Date,time,open,close,price,volume,valueChange,percentageChange
15-11-2021,11:57:19,1782.1,1780.2,1793.95,1939762,11.85,0.66494585
15-11-2021,11:57:19,1782.1,1780.2,1793.95,1939762,11.85,0.66494585
15-11-2021,11:58:08,1782.1,1780.2,1793.95,1946977,11.85,0.66494585
15-11-2021,11:58:08,1782.1,1780.2,1793.95,1946977,11.85,0.66494585
15-11-2021,11:59:25,1782.1,1780.2,1793.95,1951778,12.1,0.681779923
15-11-2021,12:00:20,1782.1,1780.2,1794.25,1952581,12.15,0.681779923
15-11-2021,12:03:16,1782.1,1780.2,1795,1962432,12.9,0.723865103
15-11-2021,12:05:17,1782.1,1780.2,1794.1,1967902,12,0.673362886
15-11-2021,12:07:52,1782.1,1780.2,1794,1978659,11.9,0.667751529
15-11-2021,12:12:23,1782.1,1780.2,1797.1,2024593,15,0.841703608
15-11-2021,12:12:44,1782.1,1780.2,1796.3,2029284,14.2,0.796812749
15-11-2021,12:15:34,1782.1,1780.2,1795.55,2143123,13.45,0.754727569
15-11-2021,12:18:08,1782.1,1780.2,1794.75,2162638,12.65,0.70983671
15-11-2021,12:35:00,1782.1,1780.2,1797.4,2241502,15.3,0.85853768
15-11-2021,12:38:53,1782.1,1780.2,1797,2368255,14.9,0.836092251
15-11-2021,12:40:25,1782.1,1780.2,1796.9,2373430,14.8,0.830480893
15-11-2021,12:40:48,1782.1,1780.2,1796.65,2374830,14.55,0.8164525
15-11-2021,12:48:42,1782.1,1780.2,1796.9,2412765,14.8,0.830480893
15-11-2021,12:48:48,1782.1,1780.2,1796.85,2414256,14.75,0.827675215
15-11-2021,13:04:38,1782.1,1780.2,1797.7,2479606,15.6,0.875371752
15-11-2021,13:06:24,1782.1,1780.2,1797.3,2490218,15.2,0.852926323
15-11-2021,13:10:46,1782.1,1780.2,1798.8,2515030,16.7,0.937096684
15-11-2021,13:13:07,1782.1,1780.2,1795.5,2554015,13.4,0.75192189
15-11-2021,13:18:30,1782.1,1780.2,1796.95,2611047,14.85,0.833286572
15-11-2021,13:20:21,1782.1,1780.2,1798.4,2725469,16.3,0.914651254
15-11-2021,13:21:57,1782.1,1780.2,1798.85,2743094,16.75,0.939902362
15-11-2021,13:24:55,1782.1,1780.2,1828.1,1814,16.86,0.945674
15-11-2021,13:26:41,1782.1,1780.2,1799.2,2778569,17.1,0.959542113
15-11-2021,13:27:01,1782.1,1780.2,1799.35,2785798,17.25,0.967959149
15-11-2021,13:28:13,1782.1,1780.2,1797.55,2794261,15.45,0.866954716
15-11-2021,13:29:49,1782.1,1780.2,1798,2800437,15.9,0.892205825
15-11-2021,13:30:15,1782.1,1780.2,1798.3,2801482,16.2,0.909039897
15-11-2021,13:30:28,1782.1,1780.2,1798.15,2802044,16.05,0.900622861
15-11-2021,13:31:14,1782.1,1780.2,1798.85,2805884,16.75,0.939902362
15-11-2021,13:31:23,1782.1,1780.2,1798.75,2806800,16.65,0.934291005
15-11-2021,13:31:30,1782.1,1780.2,1798.3,2807622,16.2,0.909039897
15-11-2021,13:32:00,1782.1,1780.2,1798.25,2809865,16.15,0.906234218
15-11-2021,13:32:56,1782.1,1780.2,1799.2,2816380,17.1,0.959542113
15-11-2021,13:33:07,1782.1,1780.2,1799.25,2817720,17.15,0.962347792
15-11-2021,13:33:58,1782.1,1780.2,1799.55,2848911,17.45,0.979181864
15-11-2021,13:34:33,1782.1,1780.2,1798.75,2851762,16.65,0.934291005
15-11-2021,13:35:03,1782.1,1780.2,1799.35,2853724,17.25,0.967959149
15-11-2021,13:37:10,1782.1,1780.2,1799.45,2863530,17.35,0.973570507
15-11-2021,13:38:09,1782.1,1780.2,1799.95,2874075,17.85,1.001627294
15-11-2021,13:39:02,1782.1,1780.2,1799.9,2883843,17.8,0.998821615
15-11-2021,13:40:01,1782.1,1780.2,1799.9,2889246,17.8,0.998821615
15-11-2021,13:41:38,1782.1,1780.2,1799.6,2898175,17.5,0.981987543
15-11-2021,13:42:44,1782.1,1780.2,1799.8,2903182,17.7,0.993210258
15-11-2021,13:43:07,1782.1,1780.2,1799.8,2905419,17.7,0.993210258
15-11-2021,13:44:18,1782.1,1780.2,1799.8,2915134,17.7,0.993210258
15-11-2021,13:46:11,1782.1,1780.2,1799.9,2926042,17.8,0.998821615
15-11-2021,13:47:46,1782.1,1780.2,1798.5,2935422,16.4,0.920262612
15-11-2021,13:51:41,1782.1,1780.2,1798.9,2975898,16.8,0.942708041
15-11-2021,13:52:46,1782.1,1780.2,1797.4,2988332,15.3,0.85853768
15-11-2021,13:55:41,1782.1,1780.2,1798.5,3005358,16.4,0.920262612
15-11-2021,13:56:05,1782.1,1780.2,1797.95,3009137,15.85,0.889400146
15-11-2021,13:56:27,1782.1,1780.2,1798.45,3010057,16.35,0.917456933
15-11-2021,13:57:23,1782.1,1780.2,1799,3013049,16.9,0.948319398
15-11-2021,13:58:28,1782.1,1780.2,1799,3016801,16.9,0.948319398
15-11-2021,14:00:25,1782.1,1780.2,1799.15,3024871,17.05,0.956736435
15-11-2021,14:01:47,1782.1,1780.2,1799.8,3036759,17.7,0.993210258
15-11-2021,14:05:33,1782.1,1780.2,1799.95,3076361,17.85,1.001627294
15-11-2021,14:06:11,1782.1,1780.2,1799.65,3080968,17.55,0.984793221
15-11-2021,14:07:20,1782.1,1780.2,1799.05,3085427,16.95,0.951125077
15-11-2021,14:08:54,1782.1,1780.2,1798.75,3090975,16.65,0.934291005
15-11-2021,14:11:34,1782.1,1780.2,1799.2,3099991,17.1,0.959542113
15-11-2021,14:12:09,1782.1,1780.2,1798.95,3103525,16.85,0.94551372
15-11-2021,14:13:38,1782.1,1780.2,1799.9,3214691,17.8,0.998821615
15-11-2021,14:20:23,1782.1,1780.2,1799.75,3234111,17.65,0.990404579
15-11-2021,14:20:40,1782.1,1780.2,1799.4,3235077,17.3,0.970764828
15-11-2021,14:21:14,1782.1,1780.2,1799.35,3236754,17.25,0.967959149
15-11-2021,14:26:30,1782.1,1780.2,1799.5,3319577,17.4,0.976376185
15-11-2021,14:27:23,1782.1,1780.2,1799,3324409,16.9,0.948319398
15-11-2021,14:29:53,1782.1,1780.2,1798.65,3335692,16.55,0.928679648
15-11-2021,14:30:39,1782.1,1780.2,1798.5,3338084,16.4,0.920262612
15-11-2021,14:32:11,1782.1,1780.2,1797.75,3357761,15.65,0.878177431
15-11-2021,14:33:23,1782.1,1780.2,1798.75,3374502,16.65,0.934291005
15-11-2021,14:34:32,1782.1,1780.2,1798.25,3381579,16.15,0.906234218
15-11-2021,14:36:14,1782.1,1780.2,1798,3394999,15.9,0.892205825
15-11-2021,14:38:18,1782.1,1780.2,1798.4,3404984,16.3,0.914651254
15-11-2021,14:40:41,1782.1,1780.2,1798.25,3420724,16.15,0.906234218
15-11-2021,14:43:36,1782.1,1780.2,1794.05,3502060,11.95,0.670557208
15-11-2021,14:45:02,1782.1,1780.2,1795.1,3514937,13,0.72947646
15-11-2021,14:56:20,1782.1,1780.2,1790.6,3700236,8.5,0.476965378
15-11-2021,14:56:53,1782.1,1780.2,1791.05,3704078,8.95,0.502216486
15-11-2021,14:58:03,1782.1,1780.2,1791.75,3728948,9.65,0.541495988
15-11-2021,14:59:09,1782.1,1780.2,1790.85,3747415,8.75,0.490993771
15-11-2021,15:04:14,1782.1,1780.2,1791.35,3855243,9.25,0.519050558
15-11-2021,15:09:03,1782.1,1780.2,1788.75,3954424,6.65,0.373155266
15-11-2021,15:09:59,1782.1,1780.2,1787.55,3971822,5.45,0.305818978
15-11-2021,15:10:16,1782.1,1780.2,1787.65,3975228,5.55,0.311430335
15-11-2021,15:15:27,1782.1,1780.2,1786.75,4074834,4.65,0.260928119
15-11-2021,15:15:49,1782.1,1780.2,1786.45,4083449,4.35,0.244094046
15-11-2021,15:16:38,1782.1,1780.2,1785.8,4097297,3.7,0.207620223
15-11-2021,15:18:13,1782.1,1780.2,1785.25,4126199,3.15,0.176757758
15-11-2021,15:19:00,1782.1,1780.2,1785.55,4137487,3.45,0.19359183
15-11-2021,15:21:31,1782.1,1780.2,1787.55,4188266,5.45,0.305818978
15-11-2021,15:24:05,1782.1,1780.2,1785.7,4232258,3.6,0.202008866
15-11-2021,15:24:40,1782.1,1780.2,1785.55,4245989,3.45,0.19359183
15-11-2021,15:25:32,1782.1,1780.2,1786.6,4268184,4.5,0.252511082
15-11-2021,15:26:02,1782.1,1780.2,1785,4280145,2.9,0.162729364
15-11-2021,15:26:16,1782.1,1780.2,1784.05,4286652,1.95,0.109421469
15-11-2021,15:27:02,1782.1,1780.2,1782.85,4316155,0.75,0.04208518
15-11-2021,15:27:33,1782.1,1780.2,1782.65,4329000,0.55,0.030862466
15-11-2021,15:27:36,1782.1,1780.2,1782.6,4330165,0.5,0.028056787
15-11-2021,15:27:39,1782.1,1780.2,1782,4331407,-0.1,-0.005611357
15-11-2021,15:28:08,1782.1,1780.2,1782.7,4335496,0.6,0.033668144
15-11-2021,15:28:41,1782.1,1780.2,1782.2,4339518,0.1,0.005611357
15-11-2021,15:28:47,1782.1,1780.2,1782,4340499,-0.1,-0.005611357
15-11-2021,15:29:30,1782.1,1780.2,1785,4351990,2.9,0.162729364
15-11-2021,15:29:56,1782.1,1780.2,1784.15,4353139,2.05,0.115032826
15-11-2021,15:33:37,1782.1,1780.2,1787.15,6083486,5.05,0.283373548
16-11-2021,10:18:46,1790,1787.15,1794.25,1169554,4.25,0.237430168
16-11-2021,10:20:05,1790,1787.15,1795.7,1201299,5.7,0.318435754
16-11-2021,10:20:13,1790,1787.15,1795.1,1207263,5.1,0.284916201
16-11-2021,10:20:16,1790,1787.15,1794.9,1208318,4.9,0.273743017
16-11-2021,10:23:27,1790,1787.15,1795.35,1249844,5.35,0.298882682
16-11-2021,10:24:29,1790,1787.15,1796,1265934,6,0.335195531
16-11-2021,10:25:21,1790,1787.15,1796.15,1277310,6.15,0.343575419
16-11-2021,10:26:48,1790,1787.15,1796,1308565,6,0.335195531
16-11-2021,10:29:52,1790,1787.15,1797.15,1333685,7.15,0.399441341
16-11-2021,10:30:17,1790,1787.15,1797.95,1336058,7.95,0.444134078
16-11-2021,10:34:33,1790,1787.15,1798,1384211,8,0.446927374
16-11-2021,10:35:16,1790,1787.15,1798.85,1394022,8.85,0.494413408
16-11-2021,10:35:54,1790,1787.15,1798.95,1403128,8.95,0.5
16-11-2021,10:38:23,1790,1787.15,1799.4,1585074,9.4,0.525139665
16-11-2021,10:39:23,1790,1787.15,1799.3,1593688,9.3,0.519553073
16-11-2021,10:40:53,1790,1787.15,1803.55,1691462,13.55,0.75698324
16-11-2021,10:43:09,1790,1787.15,1803.65,1725880,13.65,0.762569832
16-11-2021,10:43:53,1790,1787.15,1804.7,1745181,14.7,0.82122905
16-11-2021,10:46:21,1790,1787.15,1805,1886065,15,0.837988827
16-11-2021,10:49:26,1790,1787.15,1808.55,2119953,18.55,1.036312849
16-11-2021,10:50:16,1790,1787.15,1806.35,2138341,16.35,0.913407821
16-11-2021,10:51:45,1790,1787.15,1804.6,2154532,14.6,0.815642458
16-11-2021,10:53:06,1790,1787.15,1806.8,2166796,16.8,0.938547486
16-11-2021,10:56:21,1790,1787.15,1808.35,2205721,18.35,1.025139665
16-11-2021,11:03:41,1790,1787.15,1806.5,2426109,16.5,0.921787709
16-11-2021,11:14:19,1790,1787.15,1805.2,2673260,15.2,0.849162011
16-11-2021,11:15:04,1790,1787.15,1805.5,2680646,15.5,0.865921788
16-11-2021,11:16:11,1790,1787.15,1805.6,2698405,15.6,0.87150838
16-11-2021,11:16:37,1790,1787.15,1805.6,2705962,15.6,0.87150838
16-11-2021,11:17:09,1790,1787.15,1805.55,2716948,15.55,0.868715084
16-11-2021,11:18:07,1790,1787.15,1805.5,2722854,15.5,0.865921788
16-11-2021,11:18:30,1790,1787.15,1804.6,2728531,14.6,0.815642458
16-11-2021,11:26:17,1790,1787.15,1801,2793803,11,0.61452514
16-11-2021,11:28:07,1790,1787.15,1802.25,2806669,12.25,0.684357542
16-11-2021,11:28:16,1790,1787.15,1801.75,2807487,11.75,0.656424581
16-11-2021,11:28:58,1790,1787.15,1801.65,2833503,11.65,0.650837989
16-11-2021,11:30:08,1790,1787.15,1801.5,2839793,11.5,0.642458101
16-11-2021,11:30:40,1790,1787.15,1801.1,2841183,11.1,0.620111732
16-11-2021,11:33:16,1790,1787.15,1800,2925339,10,0.558659218
16-11-2021,11:35:06,1790,1787.15,1800.35,2936419,10.35,0.578212291
16-11-2021,11:36:45,1790,1787.15,1802.8,2947287,12.8,0.715083799
16-11-2021,11:50:29,1790,1787.15,1801,3217143,11,0.61452514
16-11-2021,11:51:31,1790,1787.15,1801.8,3219960,11.8,0.659217877
16-11-2021,11:53:51,1790,1787.15,1801.2,3227443,11.2,0.625698324
16-11-2021,11:54:58,1790,1787.15,1801.2,3231143,11.2,0.625698324
16-11-2021,11:56:50,1790,1787.15,1800.75,3238984,10.75,0.600558659
16-11-2021,11:58:35,1790,1787.15,1800.85,3265572,10.85,0.606145251
16-11-2021,11:59:58,1790,1787.15,1800.9,3274533,10.9,0.608938547
16-11-2021,12:05:18,1790,1787.15,1799.25,3334057,9.25,0.516759777
16-11-2021,12:06:05,1790,1787.15,1799.45,3343101,9.45,0.527932961
16-11-2021,12:19:04,1790,1787.15,1801,3423421,11,0.61452514
16-11-2021,12:20:02,1790,1787.15,1800.8,3427011,10.8,0.603351955
16-11-2021,12:21:18,1790,1787.15,1800.95,3431315,10.95,0.611731844
16-11-2021,12:24:59,1790,1787.15,1800.75,3451944,10.75,0.600558659
16-11-2021,12:25:57,1790,1787.15,1800.2,3462128,10.2,0.569832402
16-11-2021,12:26:15,1790,1787.15,1800.2,3470487,10.2,0.569832402
16-11-2021,12:26:56,1790,1787.15,1799.6,3496903,9.6,0.536312849
16-11-2021,12:27:39,1790,1787.15,1799.15,3499787,9.15,0.511173184
16-11-2021,12:29:04,1790,1787.15,1799.85,3505682,9.85,0.55027933
16-11-2021,12:30:14,1790,1787.15,1800,3520313,10,0.558659218
16-11-2021,12:34:30,1790,1787.15,1800.15,3552579,10.15,0.567039106
16-11-2021,12:36:50,1790,1787.15,1800.55,3566621,10.55,0.589385475
16-11-2021,12:40:18,1790,1787.15,1799.95,3581893,9.95,0.555865922
16-11-2021,12:41:41,1790,1787.15,1800.35,3589212,10.35,0.578212291
16-11-2021,12:46:24,1790,1787.15,1799.9,3617490,9.9,0.553072626
16-11-2021,12:47:25,1790,1787.15,1799.8,3620707,9.8,0.547486034
16-11-2021,12:54:34,1790,1787.15,1799.25,3674220,9.25,0.516759777
