Date,time,open,close,price,volume,valueChange,percentageChange
16-11-2021,12:56:27,1790,1787.15,1800.1,3685095,10.1,0.56424581
16-11-2021,12:58:44,1790,1787.15,1799.85,3697910,9.85,0.55027933
16-11-2021,13:01:39,1790,1787.15,1800.1,3708283,10.1,0.56424581
16-11-2021,13:02:47,1790,1787.15,1800,3716918,10,0.558659218
16-11-2021,13:09:35,1790,1787.15,1800.2,3747967,10.2,0.569832402
16-11-2021,13:13:06,1790,1787.15,1802,3783167,12,0.670391061
16-11-2021,13:13:51,1790,1787.15,1801.9,3787573,11.9,0.664804469
16-11-2021,13:58:23,1790,1787.15,1800.1,4072326,10.1,0.56424581
16-11-2021,14:10:56,1790,1787.15,1799.5,4173259,9.5,0.530726257
16-11-2021,14:11:04,1790,1787.15,1799.65,4174114,9.65,0.539106145
16-11-2021,14:13:49,1790,1787.15,1799.45,4198077,9.45,0.527932961
16-11-2021,14:25:11,1790,1787.15,1795.9,4339507,5.9,0.329608939
16-11-2021,14:26:28,1790,1787.15,1796.3,4356120,6.3,0.351955307
16-11-2021,14:44:05,1790,1787.15,1798.95,4541329,8.95,0.5
16-11-2021,14:54:23,1790,1787.15,1795.3,4653513,5.3,0.296089385
16-11-2021,15:02:16,1790,1787.15,1796.1,4824588,6.1,0.340782123
16-11-2021,15:03:16,1790,1787.15,1795,4864646,5,0.279329609
16-11-2021,15:05:07,1790,1787.15,1795.5,4950930,5.5,0.30726257
16-11-2021,15:05:44,1790,1787.15,1794.3,4978648,4.3,0.240223464
16-11-2021,15:06:14,1790,1787.15,1795.2,5005578,5.2,0.290502793
16-11-2021,15:16:27,1790,1787.15,1790.4,5442594,0.4,0.022346369
16-11-2021,15:19:41,1790,1787.15,1790.3,5615837,0.3,0.016759777
16-11-2021,15:20:59,1790,1787.15,1790.85,5671729,0.85,0.047486034
16-11-2021,15:34:13,1790,1787.15,1792.3,6055592,2.3,0.12849162
17-11-2021,09:52:17,1792.55,1792.3,1782.5,795027,-10.05,-0.560653817
17-11-2021,09:53:06,1792.55,1792.3,1782.65,804769,-9.9,-0.55228585
17-11-2021,09:55:12,1792.55,1792.3,1783.75,824421,-8.8,-0.490920755
17-11-2021,09:58:31,1792.55,1792.3,1784.35,861082,-8.2,-0.457448886
17-11-2021,09:59:10,1792.55,1792.3,1785,872291,-7.55,-0.421187694
17-11-2021,10:20:15,1792.55,1792.3,1788.7,1096998,-3.85,-0.21477783
17-11-2021,10:21:37,1792.55,1792.3,1788.85,1146246,-3.7,-0.206409863
17-11-2021,10:23:00,1792.55,1792.3,1791.3,1157735,-1.25,-0.069733062
17-11-2021,10:49:20,1792.55,1792.3,1794.05,1405075,1.5,0.083679674
17-11-2021,10:49:33,1792.55,1792.3,1794.7,1406421,2.15,0.119940866
17-11-2021,10:50:11,1792.55,1792.3,1794,1410537,1.45,0.080890352
17-11-2021,10:53:20,1792.55,1792.3,1794.25,1461994,1.7,0.094836964
17-11-2021,10:54:02,1792.55,1792.3,1794,1464188,1.45,0.080890352
17-11-2021,10:54:55,1792.55,1792.3,1794.15,1467838,1.6,0.089258319
17-11-2021,10:55:29,1792.55,1792.3,1794.05,1470070,1.5,0.083679674
17-11-2021,11:17:50,1792.55,1792.3,1795.35,1722537,2.8,0.156202059
17-11-2021,11:21:33,1792.55,1792.3,1795.05,1772166,2.5,0.139466124
17-11-2021,11:21:41,1792.55,1792.3,1795.1,1772433,2.55,0.142255446
17-11-2021,11:27:18,1792.55,1792.3,1795.4,1801254,2.85,0.158991381
17-11-2021,11:47:54,1792.55,1792.3,1796.5,1973012,3.95,0.220356475
17-11-2021,11:48:00,1792.55,1792.3,1796.95,1973429,4.4,0.245460378
17-11-2021,11:59:38,1792.55,1792.3,1796.65,2038954,4.1,0.228724443
17-11-2021,11:59:42,1792.55,1792.3,1796.6,2039217,4.05,0.22593512
17-11-2021,11:59:48,1792.55,1792.3,1796.55,2039450,4,0.223145798
17-11-2021,12:14:07,1792.55,1792.3,1796.65,2206308,4.1,0.228724443
17-11-2021,12:14:13,1792.55,1792.3,1797.1,2208612,4.55,0.253828345
17-11-2021,12:35:25,1792.55,1792.3,1795.3,2438989,2.75,0.153412736
17-11-2021,13:20:28,1792.55,1792.3,1797.7,2776298,5.15,0.287300215
17-11-2021,13:20:37,1792.55,1792.3,1797.65,2776447,5.1,0.284510892
17-11-2021,13:20:50,1792.55,1792.3,1797.05,2777923,4.5,0.251039023
17-11-2021,13:23:05,1792.55,1792.3,1797,2787585,4.45,0.2482497
17-11-2021,13:23:32,1792.55,1792.3,1797.05,2788350,4.5,0.251039023
17-11-2021,13:37:10,1792.55,1792.3,1798.05,2881201,5.5,0.306825472
17-11-2021,13:38:41,1792.55,1792.3,1798.25,2887882,5.7,0.317982762
17-11-2021,13:43:28,1792.55,1792.3,1801.5,2969275,8.95,0.499288723
17-11-2021,13:45:56,1792.55,1792.3,1801.6,2982761,9.05,0.504867368
17-11-2021,13:56:59,1792.55,1792.3,1800.5,3046438,7.95,0.443502273
17-11-2021,14:01:39,1792.55,1792.3,1800.2,3067667,7.65,0.426766338
17-11-2021,14:12:16,1792.55,1792.3,1799,3134990,6.45,0.359822599
17-11-2021,14:44:47,1792.55,1792.3,1798.5,3334265,5.95,0.331929374
17-11-2021,14:59:33,1792.55,1792.3,1787.1,3680182,-5.45,-0.30403615
17-11-2021,15:13:57,1792.55,1792.3,1784.75,4123381,-7.8,-0.435134306
17-11-2021,15:21:09,1792.55,1792.3,1787.2,4366735,-5.35,-0.298457505
17-11-2021,15:26:44,1792.55,1792.3,1790,4608463,-2.55,-0.142255446
18-11-2021,10:38:13,1781.6,1787.45,1770.1,1255895,-11.5,-0.645487203
18-11-2021,10:38:51,1781.6,1787.45,1770.05,1281800,-11.55,-0.648293669
18-11-2021,10:40:15,1781.6,1787.45,1770.35,1293783,-11.25,-0.631454872
18-11-2021,10:44:33,1781.6,1787.45,1770.8,1316505,-10.8,-0.606196677
18-11-2021,10:44:45,1781.6,1787.45,1771,1322889,-10.6,-0.594970813
18-11-2021,10:45:19,1781.6,1787.45,1771.7,1326573,-9.9,-0.555680287
18-11-2021,10:45:33,1781.6,1787.45,1771.85,1327080,-9.75,-0.547260889
18-11-2021,10:54:51,1781.6,1787.45,1769,1479623,-12.6,-0.707229457
18-11-2021,11:30:19,1781.6,1787.45,1769.75,1719057,-11.85,-0.665132465
18-11-2021,11:30:24,1781.6,1787.45,1769.9,1718954,-11.7,-0.656713067
18-11-2021,11:30:30,1781.6,1787.45,1769.65,1720742,-11.95,-0.670745397
18-11-2021,11:35:12,1781.6,1787.45,1769.65,1740428,-11.95,-0.670745397
18-11-2021,11:37:30,1781.6,1787.45,1770.75,1749177,-10.85,-0.609003143
18-11-2021,11:37:59,1781.6,1787.45,1770.3,1751173,-11.3,-0.634261338
18-11-2021,11:46:20,1781.6,1787.45,1770.2,1800052,-11.4,-0.63987427
18-11-2021,11:48:25,1781.6,1787.45,1770.15,1814259,-11.45,-0.642680736
18-11-2021,11:49:17,1781.6,1787.45,1770.35,1820877,-11.25,-0.631454872
18-11-2021,11:51:39,1781.6,1787.45,1770,1837869,-11.6,-0.651100135
18-11-2021,12:17:33,1781.6,1787.45,1762.65,2173961,-18.95,-1.063650651
18-11-2021,12:18:18,1781.6,1787.45,1762.2,2176812,-19.4,-1.088908846
18-11-2021,12:23:08,1781.6,1787.45,1762.85,2211981,-18.75,-1.052424787
18-11-2021,12:42:06,1781.6,1787.45,1766.55,2384212,-15.05,-0.844746295
18-11-2021,12:46:31,1781.6,1787.45,1766.35,2421068,-15.25,-0.85597216
18-11-2021,12:53:01,1781.6,1787.45,1768.65,2469969,-12.95,-0.726874719
18-11-2021,13:25:21,1781.6,1787.45,1773.15,2747446,-8.45,-0.474292771
18-11-2021,13:25:29,1781.6,1787.45,1773.3,2749855,-8.3,-0.465873372
19-11-2021,12:55:59,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,12:56:36,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,12:57:08,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,12:58:31,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,12:59:24,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,12:59:38,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:37:41,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:37:49,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:39:14,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:40:30,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:42:04,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:44:05,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,13:48:18,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,14:28:03,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,14:42:06,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,14:44:42,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:08:53,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:10:25,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:13:54,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:27:53,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:28:04,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:28:19,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:28:30,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:28:41,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:29:03,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:29:11,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:29:25,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:29:37,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:29:56,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:30:14,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
19-11-2021,15:30:14,1781.6,1787.45,1774,5991030,-7.6,-0.426582847
22-11-2021,09:51:42,1784,1779.4,1769.3,649719,-14.7,-0.823991031
22-11-2021,09:52:11,1784,1779.4,1769.7,651795,-14.3,-0.801569507
22-11-2021,10:03:06,1784,1779.4,1768.95,725180,-15.05,-0.843609865
22-11-2021,10:04:19,1784,1779.4,1766.8,737717,-17.2,-0.964125561
22-11-2021,10:04:35,1784,1779.4,1768,739064,-16,-0.896860987
22-11-2021,10:10:20,1784,1779.4,1766.5,781937,-17.5,-0.980941704
22-11-2021,10:16:10,1784,1779.4,1766.6,805890,-17.4,-0.975336323
22-11-2021,10:32:19,1784,1779.4,1765.8,891930,-18.2,-1.020179372
22-11-2021,10:53:32,1784,1779.4,1770.25,1067444,-13.75,-0.77073991
22-11-2021,10:53:57,1784,1779.4,1771.5,1070842,-12.5,-0.700672646
22-11-2021,12:00:53,1784,1779.4,1774.5,1831392,-9.5,-0.532511211
22-11-2021,12:01:17,1784,1779.4,1774.6,1833339,-9.4,-0.52690583
22-11-2021,12:07:26,1784,1779.4,1774.7,1904139,-9.3,-0.521300448
22-11-2021,12:26:33,1784,1779.4,1768.25,2192909,-15.75,-0.882847534
22-11-2021,12:57:34,1784,1779.4,1770.1,2535284,-13.9,-0.779147982
22-11-2021,13:04:20,1784,1779.4,1771.85,2623121,-12.15,-0.681053812
22-11-2021,13:12:28,1784,1779.4,1769.55,2688450,-14.45,-0.809977578
22-11-2021,13:17:29,1784,1779.4,1768.5,2730877,-15.5,-0.868834081
22-11-2021,13:21:23,1784,1779.4,1770.3,2762067,-13.7,-0.76793722
22-11-2021,13:23:13,1784,1779.4,1771,2769797,-13,-0.728699552
22-11-2021,13:30:36,1784,1779.4,1769.3,2814452,-14.7,-0.823991031
22-11-2021,13:49:38,1784,1779.4,1769.3,2814452,-14.7,-0.823991031
22-11-2021,14:13:38,1784,1779.4,1764.65,3194156,-19.35,-1.084641256
22-11-2021,14:19:29,1784,1779.4,1764,3228922,-20,-1.121076233
22-11-2021,15:44:08,1784,1779.4,1759.4,5960210,-24.6,-1.378923767
23-11-2021,10:00:46,1735.1,1759.4,1723.2,1685560,-11.9,-0.685839433
23-11-2021,10:28:24,1735.1,1759.4,1719,2364448,-16.1,-0.927900409
23-11-2021,11:49:31,1735.1,1759.4,1735.65,3399816,0.55,0.031698461
23-11-2021,12:36:31,1735.1,1759.4,1738.15,3980628,3.05,0.175782376
23-11-2021,12:40:05,1735.1,1759.4,1738.7,4004799,3.6,0.207480837
23-11-2021,12:51:31,1735.1,1759.4,1739.25,4088006,4.15,0.239179298
23-11-2021,13:03:16,1735.1,1759.4,1742,4200410,6.9,0.397671604
23-11-2021,13:44:19,1735.1,1759.4,1743.9,4822157,8.8,0.507175379
23-11-2021,13:54:56,1735.1,1759.4,1745.7,4936392,10.6,0.610915797
23-11-2021,14:07:36,1735.1,1759.4,1741.45,5130239,6.35,0.365973143
23-11-2021,14:22:26,1735.1,1759.4,1739.85,5420237,4.75,0.273759437
23-11-2021,14:37:31,1735.1,1759.4,1738.3,5591073,3.2,0.184427411
23-11-2021,14:45:25,1735.1,1759.4,1739.45,5679134,4.35,0.250706011
23-11-2021,14:51:44,1735.1,1759.4,1740.35,5743828,5.25,0.30257622
23-11-2021,15:01:56,1735.1,1759.4,1739,5912913,3.9,0.224770907
23-11-2021,15:15:23,1735.1,1759.4,1735.15,7930946,0.05,0.002881678
23-11-2021,15:22:57,1735.1,1759.4,1729.85,8147855,-5.25,-0.30257622
23-11-2021,15:27:41,1735.1,1759.4,1725.25,8356354,-9.85,-0.567690623
23-11-2021,15:29:39,1735.1,1759.4,1726.9,8427099,-8.2,-0.472595239
23-11-2021,15:31:05,1735.1,1759.4,1727.5,8430019,-7.6,-0.4380151
2021-11-24,14:47:06,1740,1736.9,1704.2,6116802,-35.8,-2.05747126436781
2021-11-24,14:48:21,1740,1736.9,1706.5,6144658,-33.5,-1.92528735632184
2021-11-25,11:20:12,1700,1696,1713.8,1537879,13.8,0.81176470588235
2021-11-25,11:40:41,1700,1696,1714,1897009,14,0.823529411764706
2021-11-25,15:20:53,1700,1696,1721.3,4321880,21.3,1.25294117647059
2021-11-25,15:21:17,1700,1696,1721,4331669,21,1.23529411764706
2021-11-25,15:22:29,1700,1696,1721.35,4350498,21.3499999999999,1.25588235294117
2021-11-25,15:33:35,1700,1696,1722.4,5978092,22.4000000000001,1.31764705882353
2021-11-28,18:41:33,1702.55,1722.4,1691.65,5950627,-10.8999999999999,-0.640216146368674
